usage_id,din277_id,din277_name,name
1,TF8.4,Elektrische Stromversorgung,Anlage eines Energieversorgungsunternehmens
2,NF4.2,"Archive, Sammlungsräume",Archiv
3,NF5.3,Besondere Unterrichts- und Übungsräume ohne festes Gestühl,Atelier
4,VF9.3,Schächte für Förderanlagen,Aufzug
5,TF8.6,Aufzugs- und Förderanlagen,Aufzugsanlage
6,NF5.6,Versammlungsräume,Aula
7,VF9.2,Treppen,Außenstiege
8,NF1.1,Wohnräume,Balkon
9,NF3.2,Werkstätten,Beobachterraum
10,NF5.4,Bibliotheksräume,Bibliothek
11,NF3.5,"Chemische, bakteriologische, morphologische Labors",Brutraum
12,NF2.1,Büroräume,Büro
13,VF9.4,Fahrzeugverkehrsflächen,Durchfahrt
14,NF3.4,"Physikalische, physikalisch-technische, elektrotechnische Labors",Labor - EDV
15,VF9.1,"Flure, Hallen",Foyer
16,VF9.1,"Flure, Hallen",Gang
17,TF8.1,Abwasseraufbereitung und Beseitigung Wasserversorgung Gase (außer für Heizzwecke) und Flüssigkeiten),Gasanlage
18,NF4.1,Lagerräume,Geräteraum
19,TF8.9,Sonstige betriebstechnische Anlagen,Haustechnik
20,NF5.1,Unterrichtsräume mit festem Gestühl,Hörsaal
22,NF5.1,Unterrichtsräume mit festem Gestühl,Hörsaalnebenraum
23,NF7.6,Räume für zentrale Technik,Hörsaaltechnik
24,VF9.2,Treppen,Innenstiege
25,TF8.3,Raumlufttechnische Anlagen,Klimatechnische Anlage
27,TF8.5,Fernmeldetechnik,Kommunikationstechnische Anlage
28,NF3.8,Küchen,Küche
29,NF3.3,Technologische Labors,Labor
30,NF4.1,Lagerräume,Lager
31,VF9.9,Sonstige Verkehrsflächen,Luftraum
32,TF8.3,Raumlufttechnische Anlagen,Lufttechnische Anlage
33,NF3.3,Technologische Labors,Meßraum
34,NF2.5,Schalterräume,Portierloge
35,NF3.3,Technologische Labors,Prüfstand
36,VF9.9,Sonstige Verkehrsflächen,Rampe
37,NF7.1,Sanitärräume,Sanitärraum
38,TF8.9,Sonstige betriebstechnische Anlagen,Schacht
39,NF7.7,Schutzräume,Schutzraum
40,NF2.1,Büroräume,Sekretariat
41,NF5.2,Allgemeine Unterrichts- und Übungsräume ohne festes Gestühl,Seminarraum
42,NF2.3,Besprechungsräume,Sitzungszimmer
44,NF1.2,Gemeinschaftsräume,Sozialraum
45,NF1.5,Speiseräume,Speiseraum
